Customer_ID,Gender,Age,Married,Cities,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
32966-HAR,Female,23,No,Charleston,3,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.200000762939453,19.200000762939453,0.0,0,26.3700008392334,45.56999969482422,Joined,Others,Others,1
33472-HAR,Female,77,No,Charleston,0,16,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,73.8499984741211,196.39999389648438,0.0,0,139.9499969482422,336.3500061035156,Joined,Others,Others,1
33565-UTT,Male,72,Yes,St. Louis,7,29,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,74.30000305175781,74.30000305175781,0.0,0,17.84000015258789,92.13999938964844,Joined,Others,Others,1
33621-MAD,Female,42,No,Chicago,13,12,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.3499984741211,120.25,0.0,20,15.399999618530273,155.64999389648438,Joined,Others,Others,1
33773-UTT,Male,58,Yes,St. Louis,3,6,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.600000381469727,20.600000381469727,0.0,0,1.4800000190734863,22.079999923706055,Joined,Others,Others,1
33776-BIH,Male,32,Yes,Millwaukee,6,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.200000762939453,19.200000762939453,0.0,0,35.880001068115234,55.08000183105469,Joined,Others,Others,1
34024-AND,Female,45,Yes,Peoria,4,21,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.049999237060547,20.049999237060547,0.0,0,7.659999847412109,27.709999084472656,Joined,Others,Others,1
34101-TAM,Female,41,No,Springfield,5,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.200000762939453,50.599998474121094,0.0,0,55.290000915527344,105.88999938964844,Joined,Others,Others,1
34110-MAH,Female,20,Yes,Rockford,6,3,,Yes,Yes,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.099998474121094,50.099998474121094,0.0,0,29.1299991607666,79.2300033569336,Joined,Others,Others,1
34169-RAJ,Male,51,Yes,Palatine,14,30,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.850000381469727,62.0,0.0,0,80.5,142.5,Joined,Others,Others,1
34319-UTT,Male,40,Yes,St. Louis,12,25,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.150001525878906,50.150001525878906,0.0,0,20.299999237060547,70.44999694824219,Joined,Others,Others,1
34713-KER,Male,58,Yes,Crystal Lake,1,29,Deal 5,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.75,174.75,0.0,0,54.34000015258789,229.08999633789062,Joined,Others,Others,1
35075-PUN,Male,64,Yes,Galesburg,5,9,,Yes,No,Yes,Cable,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,55.04999923706055,55.04999923706055,0.0,0,14.649999618530273,69.69999694824219,Joined,Others,Others,1
35606-BIH,Male,76,Yes,Millwaukee,12,18,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,No,One Year,No,Credit Card,75.05000305175781,202.89999389648438,5.489999771118164,10,124.31999969482422,331.[phone],Joined,Others,Others,1
35635-TEL,Female,26,Yes,Pontiac,10,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.399999618530273,20.399999618530273,0.0,0,17.809999465942383,38.209999084472656,Joined,Others,Others,1
35658-JHA,Male,35,No,Pekin,2,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.450000762939453,20.450000762939453,0.0,0,39.61000061035156,60.060001373291016,Joined,Others,Others,1
35995-PUN,Female,34,No,Galesburg,3,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,63.599998474121094,0.0,0,120.5999984741211,184.1999969482422,Joined,Others,Others,1
36017-TAM,Female,52,Yes,Springfield,15,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0.0,0,40.630001068115234,60.18000030517578,Joined,Others,Others,1
36284-ODI,Male,43,Yes,Moline,4,13,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.54999923706055,44.54999923706055,0.0,0,41.099998474121094,85.6500015258789,Joined,Others,Others,1
36323-UTT,Female,48,No,St. Louis,14,11,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.5,38.25,0.0,0,62.02000045776367,100.2699966430664,Joined,Others,Others,1
36339-UTT,Female,54,No,St. Louis,14,7,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.899999618530273,45.75,0.0,0,124.08000183105469,169.8300018310547,Joined,Others,Others,1
36483-KAR,Male,42,No,Galesburg,2,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,19.75,0.0,0,15.770000457763672,35.52000045776367,Joined,Others,Others,1
36628-GUJ,Female,44,Yes,Schaumburg,7,1,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.1500015258789,194.5500030517578,0.0,0,53.15999984741211,247.7100067138672,Joined,Others,Others,1
37131-MAH,Male,52,No,Rockford,6,2,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.25,89.25,0.0,0,16.639999389648438,105.88999938964844,Joined,Others,Others,1
38452-MAH,Female,34,No,Rockford,6,14,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,47.95000076293945,47.95000076293945,0.0,0,46.22999954223633,94.18000030517578,Joined,Others,Others,1
38577-BIH,Female,30,Yes,Millwaukee,6,36,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.5,90.05000305175781,0.0,0,61.7400016784668,151.7899932861328,Joined,Others,Others,1
38663-UTT,Male,42,No,St. Louis,7,15,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.299999237060547,40.25,0.0,0,14.539999961853027,54.790000915527344,Joined,Others,Others,1
38748-AND,Female,22,Yes,Peoria,13,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.649999618530273,19.649999618530273,0.0,0,27.8799991607666,47.529998779296875,Joined,Others,Others,1
38920-PUN,Female,50,No,Galesburg,8,7,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,43.849998474121094,43.849998474121094,0.0,10,15.899999618530273,69.75,Joined,Others,Others,1
39128-PUN,Male,36,No,Galesburg,15,22,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,44.75,44.75,0.0,10,18.56999969482422,73.31999969482422,Joined,Others,Others,1
39332-TEL,Female,44,Yes,Pontiac,6,8,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.55000305175781,80.55000305175781,0.0,60,5.929999828338623,146.47999572753906,Joined,Others,Others,1
39540-BIH,Female,34,No,Millwaukee,12,13,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.04999923706055,49.04999923706055,0.0,0,25.770000457763672,74.81999969482422,Joined,Others,Others,1
39764-UTT,Female,39,Yes,St. Louis,5,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.350000381469727,46.349998474121094,0.0,0,88.68000030517578,135.02999877929688,Joined,Others,Others,1
39866-MAH,Female,24,No,Rockford,1,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.54999923706055,84.4000015258789,0.0,10,83.80000305175781,178.1999969482422,Joined,Others,Others,1
41196-MAH,Female,29,Yes,Rockford,11,10,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,45.0,45.0,0.0,10,40.630001068115234,95.62999725341797,Joined,Others,Others,1
41235-WES,Female,37,No,Naperville,8,10,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.79999923706055,44.79999923706055,0.0,0,27.459999084472656,72.26000213623047,Joined,Others,Others,1
41348-BIH,Female,64,No,Millwaukee,14,13,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Two Year,No,Credit Card,81.5,162.5500030517578,0.0,0,49.900001525878906,212.4499969482422,Joined,Others,Others,1
41427-HAR,Male,37,No,Charleston,13,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.200000762939453,20.200000762939453,0.0,0,24.479999542236328,44.68000030517578,Joined,Others,Others,1
41500-KAR,Male,31,No,Galesburg,1,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.850000381469727,51.599998474121094,0.0,0,54.939998626708984,106.54000091552734,Joined,Others,Others,1
41795-UTT,Female,58,No,St. Louis,5,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,19.75,0.0,0,41.279998779296875,61.029998779296875,Joined,Others,Others,1
42089-MAH,Female,32,No,Rockford,2,34,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.700000762939453,57.5,0.0,0,115.2300033569336,172.72999572753906,Joined,Others,Others,1
42574-ASS,Female,25,No,Elgin,5,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0.0,0,8.229999542236328,27.780000686645508,Joined,Others,Others,1
42768-TAM,Female,45,No,Springfield,13,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.399999618530273,19.399999618530273,0.0,0,2.8499999046325684,22.25,Joined,Others,Others,1
42864-ODI,Female,29,No,Moline,2,10,Deal 5,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,30.25,63.75,0.0,0,0.0,63.75,Joined,Others,Others,1
43297-MAH,Male,60,No,Rockford,12,18,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,50.20000076293945,109.25,0.0,10,12.680000305175781,131.92999267578125,Joined,Others,Others,1
43604-TAM,Female,18,No,Springfield,14,7,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,19.649999618530273,19.649999618530273,0.0,0,23.40999984741211,43.060001373291016,Joined,Others,Others,1
43877-PUN,Male,23,No,Galesburg,6,3,,Yes,No,Yes,DSL,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,60.849998474121094,111.4000015258789,0.0,0,30.5,141.89999389648438,Joined,Others,Others,1
43908-WES,Male,36,No,Naperville,3,25,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.3499984741211,139.25,0.0,0,89.54000091552734,228.7899932861328,Joined,Others,Others,1
43920-RAJ,Female,38,No,Palatine,9,3,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.900001525878906,49.900001525878906,0.0,0,9.0,58.900001525878906,Joined,Others,Others,1
44202-TEL,Female,50,Yes,Pontiac,9,14,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,69.94999694824219,69.94999694824219,0.0,0,11.449999809265137,81.[phone],Joined,Others,Others,1
44655-TEL,Male,41,Yes,Pontiac,0,25,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,147.75,0.0,0,79.13999938964844,226.88999938964844,Joined,Others,Others,1
44693-UTT,Female,53,No,St. Louis,11,27,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.299999237060547,31.899999618530273,0.0,0,70.83999633789062,102.73999786376953,Joined,Others,Others,1
44700-DEL,Female,48,No,Aurora,10,19,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,84.5999984741211,84.5999984741211,0.0,0,7.340000152587891,91.94000244140625,Joined,Others,Others,1
44709-WES,Female,72,Yes,Naperville,7,17,,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30.75,82.8499984741211,0.0,0,0.0,82.8499984741211,Joined,Others,Others,1
45213-AND,Female,25,Yes,Peoria,15,5,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,61.20000076293945,125.94999694824219,0.0,0,64.12000274658203,190.07000732421875,Joined,Others,Others,1
45561-MAH,Female,44,Yes,Rockford,6,7,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.0,40.900001525878906,0.0,0,86.54000091552734,127.44000244140625,Joined,Others,Others,1
45672-TAM,Female,29,No,Springfield,0,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.200000762939453,20.200000762939453,0.0,0,42.150001525878906,62.349998474121094,Joined,Others,Others,1
45771-KAR,Female,50,No,Galesburg,3,7,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.45000076293945,44.45000076293945,0.0,0,23.34000015258789,67.79000091552734,Joined,Others,Others,1
45978-GUJ,Female,38,Yes,Schaumburg,2,19,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,44.20000076293945,0.0,0,55.34000015258789,99.54000091552734,Joined,Others,Others,1
46081-TAM,Male,41,Yes,Springfield,14,29,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.150001525878906,45.150001525878906,0.0,0,42.34000015258789,87.48999786376953,Joined,Others,Others,1
46190-GUJ,Male,27,Yes,Schaumburg,0,36,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,No,Mailed Check,55.54999923706055,55.54999923706055,0.0,30,33.31999969482422,118.87000274658203,Joined,Others,Others,1
46378-MAH,Female,59,Yes,Rockford,15,10,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.4000015258789,154.8000030517578,0.0,0,14.979999542236328,169.77999877929688,Joined,Others,Others,1
46571-HAR,Female,65,Yes,Charleston,8,33,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,84.05000305175781,186.0500030517578,0.0,0,43.79999923706055,229.85000610351562,Joined,Others,Others,1
46619-RAJ,Male,25,No,Palatine,1,14,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.399999618530273,20.399999618530273,0.0,0,27.5,47.900001525878906,Joined,Others,Others,1
46730-ASS,Female,18,No,Elgin,5,4,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.75,144.8000030517578,0.0,0,87.12000274658203,231.9199981689453,Joined,Others,Others,1
46792-MAD,Female,59,Yes,Chicago,6,25,Deal 5,No,No,Yes,DSL,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.900001525878906,35.900001525878906,0.0,0,0.0,35.900001525878906,Joined,Others,Others,1
46865-PUN,Female,18,No,Galesburg,11,1,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.44999694824219,145.14999389648438,0.0,0,57.220001220703125,202.3699951171875,Joined,Others,Others,1
47133-ODI,Female,60,Yes,Moline,15,8,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.599998474121094,122.69999694824219,0.0,0,46.77000045776367,169.47000122070312,Joined,Others,Others,1
47492-AND,Female,30,Yes,Peoria,15,24,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.149999618530273,20.149999618530273,0.0,0,18.6299991607666,38.779998779296875,Joined,Others,Others,1
47611-WES,Male,25,No,Naperville,4,31,,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,55.25,55.25,0.0,60,39.189998626708984,154.44000244140625,Joined,Others,Others,1
47737-UTT,Male,42,No,St. Louis,15,25,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.649999618530273,19.649999618530273,0.0,0,16.90999984741211,36.560001373291016,Joined,Others,Others,1
47957-GUJ,Female,26,No,Schaumburg,4,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.450000762939453,20.450000762939453,0.0,0,42.16999816894531,62.619998931884766,Joined,Others,Others,1
48018-RAJ,Male,39,No,Palatine,1,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0.0,0,30.6299991607666,50.18000030517578,Joined,Others,Others,1
48051-GUJ,Female,49,Yes,Schaumburg,0,36,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Credit Card,25.850000381469727,25.850000381469727,0.0,0,0.0,25.850000381469727,Joined,Others,Others,1
48939-BIH,Female,38,Yes,Millwaukee,1,6,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95000076293945,49.95000076293945,0.0,0,44.97999954223633,94.93000030517578,Joined,Others,Others,1
49201-GUJ,Female,37,No,Schaumburg,11,30,,No,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.899999618530273,29.899999618530273,0.0,0,0.0,29.899999618530273,Joined,Others,Others,1
49273-PUD,Female,45,Yes,Chillicothe,11,15,Deal 5,Yes,No,Yes,DSL,Yes,Yes,No,Yes,No,No,No,Yes,Two Year,No,Mailed Check,59.5,130.5,0.0,0,85.0999984741211,215.60000610351562,Joined,Others,Others,1
49304-KAR,Female,32,Yes,Galesburg,6,33,,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,49.79999923706055,49.79999923706055,0.0,0,3.9700000286102295,53.77000045776367,Joined,Others,Others,1
51597-MAD,Female,26,Yes,Chicago,10,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.899999618530273,19.899999618530273,0.0,0,1.5,21.399999618530273,Joined,Others,Others,1
51657-TAM,Male,54,No,Springfield,13,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.850000381469727,60.650001525878906,0.0,0,58.7400016784668,119.38999938964844,Joined,Others,Others,1
51751-KER,Female,62,No,Crystal Lake,9,25,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.1500015258789,123.80000305175781,0.0,0,67.5,191.3000030517578,Joined,Others,Others,1
51961-BIH,Male,47,No,Millwaukee,9,25,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,50.95000076293945,123.05000305175781,0.0,0,73.91999816894531,196.97000122070312,Joined,Others,Others,1
52279-TAM,Male,53,No,Springfield,15,26,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.69999694824219,239.4499969482422,0.0,0,71.16000366210938,310.6099853515625,Joined,Others,Others,1
52403-WES,Female,66,Yes,Naperville,9,6,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,71.25,71.25,0.0,10,17.600000381469727,98.8499984741211,Joined,Others,Others,1
52641-JHA,Female,44,Yes,Pekin,7,29,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,71.0999984741211,71.0999984741211,0.0,0,37.5099983215332,108.61000061035156,Joined,Others,Others,1
52695-UTT,Female,52,No,St. Louis,14,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.350000381469727,35.099998474121094,0.0,0,4.920000076293945,40.02000045776367,Joined,Others,Others,1
53186-HAR,Male,74,Yes,Charleston,10,2,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Bank Withdrawal,45.25,45.25,0.0,0,11.890000343322754,57.13999938964844,Joined,Others,Others,1
53295-WES,Female,35,No,Naperville,7,33,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,25.700000762939453,25.700000762939453,0.0,0,43.84000015258789,69.54000091552734,Joined,Others,Others,1
53350-TEL,Male,37,Yes,Pontiac,6,22,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.5,217.4499969482422,0.0,0,20.90999984741211,238.36000061035156,Joined,Others,Others,1
53449-MAH,Female,52,No,Rockford,8,17,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.899999618530273,19.899999618530273,0.0,0,2.380000114440918,22.280000686645508,Joined,Others,Others,1
53612-UTT,Female,39,Yes,St. Louis,8,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.850000381469727,72.0,0.0,0,35.310001373291016,107.30999755859375,Joined,Others,Others,1
53764-WES,Male,36,No,Naperville,10,23,,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,24.899999618530273,24.899999618530273,0.0,0,0.0,24.899999618530273,Joined,Others,Others,1
53815-BIH,Female,36,No,Millwaukee,2,4,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.700000762939453,19.700000762939453,0.0,0,34.279998779296875,53.97999954223633,Joined,Others,Others,1
54172-RAJ,Female,64,Yes,Palatine,0,9,Deal 5,Yes,Yes,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,56.54999923706055,118.25,0.0,0,63.47999954223633,181.72999572753906,Joined,Others,Others,1
