Customer_ID,Gender,Age,Married,Cities,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
54195-MAH,Female,61,Yes,Rockford,11,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0.0,0,37.619998931884766,57.369998931884766,Joined,Others,Others,1
54564-AND,Female,55,Yes,Peoria,11,7,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,76.0999984741211,257.6000061035156,0.0,0,43.04999923706055,300.6499938964844,Joined,Others,Others,1
54598-TAM,Male,59,No,Springfield,11,32,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,39.29999923706055,0.0,0,3.940000057220459,43.2400016784668,Joined,Others,Others,1
54997-UTT,Female,55,No,St. Louis,7,23,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.0,44.0,0.0,0,26.149999618530273,70.1500015258789,Joined,Others,Others,1
55043-UTT,Male,43,Yes,St. Louis,8,17,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.9000015258789,69.9000015258789,0.0,10,9.359999656677246,89.26000213623047,Joined,Others,Others,1
55757-KAR,Female,32,Yes,Galesburg,2,9,Deal 5,Yes,No,Yes,Cable,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,55.79999923706055,154.5500030517578,0.0,0,12.569999694824219,167.1199951171875,Joined,Others,Others,1
55831-TAM,Male,43,No,Springfield,11,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.950000762939453,58.29999923706055,0.0,0,15.449999809265137,73.75,Joined,Others,Others,1
56256-UTT,Male,40,No,St. Louis,14,15,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.30000305175781,220.39999389648438,0.0,0,29.219999313354492,249.6199951171875,Joined,Others,Others,1
56554-RAJ,Female,29,Yes,Palatine,0,11,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.75,19.75,0.0,0,10.220000267028809,29.969999313354492,Joined,Others,Others,1
56728-RAJ,Male,40,No,Palatine,0,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.599998474121094,45.599998474121094,0.0,0,37.439998626708984,83.04000091552734,Joined,Others,Others,1
57012-TAM,Female,78,Yes,Springfield,11,29,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,45.20000076293945,45.20000076293945,0.0,0,49.34000015258789,94.54000091552734,Joined,Others,Others,1
57256-BIH,Female,18,No,Millwaukee,9,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.850000381469727,57.20000076293945,0.0,0,9.359999656677246,66.55999755859375,Joined,Others,Others,1
57457-MAD,Female,46,No,Chicago,14,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,38.0,0.0,0,68.76000213623047,106.76000213623047,Joined,Others,Others,1
58044-KAR,Female,31,No,Galesburg,5,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.350000381469727,41.849998474121094,0.0,0,10.84000015258789,52.689998626708984,Joined,Others,Others,1
58577-ODI,Female,44,Yes,Moline,7,36,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.849998474121094,105.5999984741211,0.0,0,10.9399995803833,116.54000091552734,Joined,Others,Others,1
58848-PUN,Male,58,Yes,Galesburg,14,18,,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,49.79999923706055,49.79999923706055,0.0,0,38.209999084472656,88.01000213623047,Joined,Others,Others,1
58974-MAD,Male,34,No,Chicago,11,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.299999237060547,41.20000076293945,0.0,0,25.360000610351562,66.55999755859375,Joined,Others,Others,1
59750-AND,Female,49,Yes,Peoria,11,4,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.9000015258789,136.0500030517578,0.0,0,82.16000366210938,218.2100067138672,Joined,Others,Others,1
61025-MAH,Female,45,No,Rockford,4,16,Deal 5,Yes,No,Yes,DSL,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.849998474121094,49.849998474121094,0.0,0,42.54999923706055,92.4000015258789,Joined,Others,Others,1
61331-UTT,Male,36,Yes,Clinton,2,10,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.75,50.75,0.0,0,45.77000045776367,96.[phone],Joined,Others,Others,1
61474-TEL,Male,52,Yes,Pontiac,11,17,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.350000381469727,20.350000381469727,0.0,0,31.969999313354492,52.31999969482422,Joined,Others,Others,1
62359-AND,Female,48,Yes,Peoria,5,24,Deal 5,No,No,Yes,Cable,No,Yes,No,Yes,No,No,No,No,Month-to-Month,No,Credit Card,33.599998474121094,33.599998474121094,0.0,50,0.0,83.5999984741211,Joined,Others,Others,1
62497-BIH,Female,20,No,Millwaukee,0,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.75,67.0999984741211,0.0,0,49.16999816894531,116.2699966430664,Joined,Others,Others,1
62535-AND,Male,42,No,Peoria,8,22,Deal 5,Yes,No,Yes,Cable,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,70.69999694824219,225.64999389648438,0.0,0,75.12000274658203,300.7699890136719,Joined,Others,Others,1
62842-HAR,Male,33,Yes,Charleston,11,25,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.299999237060547,44.400001525878906,0.0,0,99.81999969482422,144.22000122070312,Joined,Others,Others,1
62968-UTT,Female,18,No,St. Louis,4,3,,Yes,No,Yes,Cable,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,59.54999923706055,59.54999923706055,0.0,0,41.38999938964844,100.94000244140625,Joined,Others,Others,1
63487-MAH,Female,36,Yes,Rockford,8,34,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.75,44.75,0.0,0,40.869998931884766,85.62000274658203,Joined,Others,Others,1
63883-KAR,Female,33,Yes,Galesburg,12,26,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.450000762939453,42.45000076293945,0.0,0,94.37999725341797,136.8300018310547,Joined,Others,Others,1
64095-BIH,Male,27,No,Millwaukee,2,17,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,-3.0,20.200000762939453,0.0,0,44.689998626708984,64.88999938964844,Joined,Others,Others,1
64327-AND,Female,59,Yes,Peoria,8,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.649999618530273,20.649999618530273,0.0,0,35.2400016784668,55.88999938964844,Joined,Others,Others,1
65405-MAH,Female,65,Yes,Rockford,7,18,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,20.25,71.19999694824219,0.0,0,4.409999847412109,75.61000061035156,Joined,Others,Others,1
65531-MAH,Female,55,No,Rockford,10,22,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.799999237060547,19.799999237060547,0.0,0,11.960000038146973,31.760000228881836,Joined,Others,Others,1
65580-UTT,Male,54,No,St. Louis,6,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.100000381469727,53.04999923706055,0.0,0,48.959999084472656,102.01000213623047,Joined,Others,Others,1
65987-TAM,Male,52,Yes,Springfield,9,34,Deal 5,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.150001525878906,61.150001525878906,0.0,0,17.06999969482422,78.22000122070312,Joined,Others,Others,1
66164-CHH,Female,62,No,Dunlap,13,20,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.399999618530273,61.04999923706055,0.0,0,13.300000190734863,74.3499984741211,Joined,Others,Others,1
66413-TAM,Female,53,No,Springfield,12,4,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.5,232.35000610351562,0.0,0,80.58000183105469,312.92999267578125,Joined,Others,Others,1
66612-KAR,Female,58,Yes,Galesburg,11,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.950000762939453,58.0,0.0,0,8.069999694824219,66.06999969482422,Joined,Others,Others,1
66669-HAR,Male,44,No,Charleston,12,32,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.04999923706055,44.04999923706055,0.0,0,30.729999542236328,74.77999877929688,Joined,Others,Others,1
66712-GUJ,Female,47,Yes,Schaumburg,6,33,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,84.30000305175781,235.0500030517578,0.0,0,41.15999984741211,276.2099914550781,Joined,Others,Others,1
66749-KER,Female,47,No,Crystal Lake,9,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0.0,0,36.279998779296875,57.029998779296875,Joined,Others,Others,1
66766-UTT,Female,38,No,St. Louis,6,10,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.94999694824219,212.39999389648438,27.600000381469727,0,4.920000076293945,189.72000122070312,Joined,Others,Others,1
66868-HAR,Female,25,Yes,Charleston,13,10,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0.0,10,10.050000190734863,90.30000305175781,Joined,Others,Others,1
67752-MAH,Female,28,No,Rockford,0,24,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.29999923706055,45.29999923706055,0.0,0,47.36000061035156,92.66000366210938,Joined,Others,Others,1
67882-UTT,Female,44,No,St. Louis,3,16,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.79999923706055,43.79999923706055,0.0,0,37.5,81.30000305175781,Joined,Others,Others,1
67941-PUN,Female,46,No,Galesburg,9,13,Deal 5,Yes,Yes,Yes,DSL,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Credit Card,54.150001525878906,101.6500015258789,0.0,10,42.599998474121094,154.25,Joined,Others,Others,1
67994-MAD,Male,75,Yes,Chicago,12,33,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.29999923706055,46.29999923706055,0.0,0,11.510000228881836,57.810001373291016,Joined,Others,Others,1
68556-MAH,Male,68,No,Rockford,4,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.200000762939453,20.200000762939453,0.0,0,13.079999923706055,33.279998779296875,Joined,Others,Others,1
68826-MAH,Male,48,No,Rockford,14,1,,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,24.700000762939453,24.700000762939453,0.0,0,0.0,24.700000762939453,Joined,Others,Others,1
71183-TAM,Female,39,No,Springfield,1,33,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.600000381469727,61.349998474121094,0.0,0,106.94999694824219,168.3000030517578,Joined,Others,Others,1
71210-WES,Female,58,No,Naperville,15,28,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.850000381469727,19.850000381469727,0.0,0,29.100000381469727,48.95000076293945,Joined,Others,Others,1
71234-HAR,Female,44,No,Charleston,10,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.399999618530273,19.399999618530273,0.0,0,23.969999313354492,43.369998931884766,Joined,Others,Others,1
71261-TAM,Female,59,No,Springfield,2,27,,Yes,No,Yes,Cable,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,70.44999694824219,70.44999694824219,0.0,0,20.100000381469727,90.55000305175781,Joined,Others,Others,1
71509-HAR,Female,40,No,Charleston,3,27,,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.650001525878906,54.650001525878906,0.0,0,36.33000183105469,90.9800033569336,Joined,Others,Others,1
71564-KAR,Female,48,No,Galesburg,6,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.049999237060547,19.049999237060547,0.0,0,5.019999980926514,24.06999969482422,Joined,Others,Others,1
71689-PUN,Female,42,Yes,Galesburg,3,19,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95000076293945,43.95000076293945,0.0,0,45.59000015258789,89.54000091552734,Joined,Others,Others,1
71752-TEL,Female,51,No,Pontiac,4,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.899999618530273,57.400001525878906,0.0,0,53.79999923706055,111.19999694824219,Joined,Others,Others,1
72275-GUJ,Female,45,Yes,Schaumburg,8,4,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.950000762939453,47.70000076293945,0.0,0,62.900001525878906,110.5999984741211,Joined,Others,Others,1
72357-MAD,Female,53,No,Chicago,14,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.29999923706055,44.29999923706055,0.0,0,42.95000076293945,87.25,Joined,Others,Others,1
72391-UTT,Male,35,No,St. Louis,1,7,,No,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,35.0,35.0,0.0,0,0.0,35.0,Joined,Others,Others,1
72469-MAD,Male,56,No,Chicago,9,9,,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,55.70000076293945,55.70000076293945,0.0,0,17.68000030517578,73.37999725341797,Joined,Others,Others,1
72971-TAM,Female,81,No,Springfield,6,8,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.69999694824219,74.69999694824219,0.0,0,27.649999618530273,102.3499984741211,Joined,Others,Others,1
73044-KAR,Male,23,Yes,Galesburg,15,5,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.5999984741211,74.5999984741211,0.0,0,42.9900016784668,117.58999633789062,Joined,Others,Others,1
73108-GUJ,Female,38,Yes,Schaumburg,6,12,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,36.79999923706055,0.0,0,31.65999984741211,68.45999908447266,Joined,Others,Others,1
73547-KAR,Female,43,Yes,Galesburg,13,16,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.05000305175781,134.0500030517578,0.0,0,44.459999084472656,178.50999450683594,Joined,Others,Others,1
74033-ASS,Female,45,Yes,Elgin,15,20,,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,0,0.0,25.25,Joined,Others,Others,1
74378-KAR,Female,37,Yes,Galesburg,12,30,,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,54.45000076293945,87.30000305175781,0.0,0,39.7400016784668,127.04000091552734,Joined,Others,Others,1
74518-ODI,Female,27,No,Moline,13,13,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45000076293945,82.69999694824219,0.0,0,37.400001525878906,120.0999984741211,Joined,Others,Others,1
74651-WES,Female,30,Yes,Naperville,7,23,,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.200000762939453,98.5,0.0,0,0.0,98.5,Joined,Others,Others,1
74978-MAH,Female,28,Yes,Rockford,1,21,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0.0,0,30.3799991607666,50.130001068115234,Joined,Others,Others,1
74979-MAD,Female,49,Yes,Chicago,10,14,Deal 5,No,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,29.049999237060547,44.75,0.0,0,0.0,44.75,Joined,Others,Others,1
75058-TEL,Female,59,No,Pontiac,6,14,,Yes,No,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,74.0999984741211,74.0999984741211,0.0,0,36.04999923706055,110.1500015258789,Joined,Others,Others,1
75641-PUN,Male,77,No,Galesburg,9,28,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,Yes,No,No,Yes,Two Year,Yes,Bank Withdrawal,83.80000305175781,163.6999969482422,0.0,0,65.95999908447266,229.66000366210938,Joined,Others,Others,1
75671-PUD,Female,34,Yes,Chillicothe,8,13,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.400001525878906,80.94999694824219,0.0,0,21.6200008392334,102.56999969482422,Joined,Others,Others,1
75802-MAH,Female,61,No,Rockford,4,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.049999237060547,20.049999237060547,0.0,0,13.510000228881836,33.560001373291016,Joined,Others,Others,1
76233-BIH,Female,78,Yes,Millwaukee,6,9,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,70.5999984741211,70.5999984741211,0.0,30,32.61000061035156,133.2100067138672,Joined,Others,Others,1
77137-MAH,Male,52,No,Rockford,1,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,45.54999923706055,45.54999923706055,0.0,0,16.34000015258789,61.88999938964844,Joined,Others,Others,1
77230-RAJ,Female,59,Yes,Palatine,5,4,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.649999618530273,31.200000762939453,0.0,0,15.600000381469727,46.79999923706055,Joined,Others,Others,1
77311-MAD,Male,47,Yes,Chicago,9,19,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,20.25,0.0,0,40.459999084472656,60.709999084472656,Joined,Others,Others,1
77658-AND,Male,44,No,Peoria,0,4,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,24.399999618530273,24.399999618530273,0.0,0,0.0,24.399999618530273,Joined,Others,Others,1
77678-JHA,Female,41,Yes,Pekin,1,29,,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.54999923706055,49.54999923706055,0.0,0,10.829999923706055,60.380001068115234,Joined,Others,Others,1
77688-TAM,Male,35,No,Springfield,4,13,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.0,49.0,0.0,0,49.189998626708984,98.19000244140625,Joined,Others,Others,1
78021-UTT,Female,45,Yes,St. Louis,12,35,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,25.0,25.0,0.0,0,3.390000104904175,28.389999389648438,Joined,Others,Others,1
78220-TAM,Female,21,Yes,Springfield,14,10,,Yes,No,Yes,Fiber Optic,No,No,Yes,Yes,Yes,No,Yes,Yes,Month-to-Month,Yes,Credit Card,89.8499984741211,244.4499969482422,0.0,0,75.30000305175781,319.75,Joined,Others,Others,1
78253-GUJ,Male,63,No,Schaumburg,13,30,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.0,85.0,0.0,0,15.199999809265137,100.19999694824219,Joined,Others,Others,1
78885-TAM,Female,43,No,Springfield,2,5,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0.0,0,20.110000610351562,39.61000061035156,Joined,Others,Others,1
78918-BIH,Female,59,No,Millwaukee,12,11,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05000305175781,244.85000610351562,0.0,0,54.779998779296875,299.6300048828125,Joined,Others,Others,1
78978-UTT,Male,54,No,St. Louis,0,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.299999237060547,19.299999237060547,0.0,0,16.360000610351562,35.65999984741211,Joined,Others,Others,1
79168-UTT,Female,78,No,St. Louis,2,10,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,One Year,Yes,Bank Withdrawal,44.29999923706055,89.30000305175781,0.0,0,47.81999969482422,137.1199951171875,Joined,Others,Others,1
79427-KAR,Male,67,Yes,Galesburg,12,21,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.0999984741211,141.64999389648438,0.0,0,69.9800033569336,211.6300048828125,Joined,Others,Others,1
79700-KER,Female,53,No,Crystal Lake,5,30,,Yes,Yes,Yes,Fiber Optic,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,107.94999694824219,313.6000061035156,0.0,0,142.5,456.1000061035156,Joined,Others,Others,1
79777-MAH,Male,77,Yes,Rockford,13,33,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,72.5999984741211,154.3000030517578,0.0,0,30.3799991607666,184.67999267578125,Joined,Others,Others,1
79905-UTT,Female,24,No,St. Louis,0,12,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.450000762939453,20.450000762939453,0.0,0,30.09000015258789,50.540000915527344,Joined,Others,Others,1
81098-GUJ,Male,31,Yes,Schaumburg,13,11,,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,51.25,51.25,0.0,0,39.29999923706055,90.55000305175781,Joined,Others,Others,1
81118-MAD,Female,31,No,Chicago,1,13,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.79999923706055,45.79999923706055,0.0,0,13.619999885559082,59.41999816894531,Joined,Others,Others,1
